Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2016,Complement and coagulation cascades Homo sapiens hsa04610,5/79,1.930178933604495e-05,0.0022197057736451,0,0,17.18901593901594,186.59214396248808,PLAU;F2R;ITGAX;PLAUR;C4BPA
KEGG_2016,Inflammatory bowel disease (IBD) Homo sapiens hsa05321,3/65,0.0025010353101769,0.1221100647808128,0,0,12.009072580645162,71.94696039404481,JUN;STAT1;IL18
KEGG_2016,Leishmaniasis Homo sapiens hsa05140,3/73,0.0034775545184336,0.1221100647808128,0,0,10.632321428571428,60.19410051686631,JUN;STAT1;PTGS2
KEGG_2016,Oxytocin signaling pathway Homo sapiens hsa04921,4/158,0.0042473066010717,0.1221100647808128,0,0,6.497780700312346,35.487435906953955,JUN;OXTR;RGS2;PTGS2
KEGG_2016,MicroRNAs in cancer Homo sapiens hsa05206,5/297,0.0079003806091125,0.1817087540095881,0,0,4.308263083948016,20.855630975074128,ABCB1;PLAU;SPRY2;PTGS2;CDC25A
KEGG_2016,Cysteine and methionine metabolism Homo sapiens hsa00270,2/45,0.0150076581227872,0.2876467806867563,0,0,11.412001148435255,47.92121435823033,BCAT1;SRM
KEGG_2016,Retinol metabolism Homo sapiens hsa00830,2/65,0.0298975370473904,0.3457268938772574,0,0,7.781305114638448,27.31221890650984,ADH1C;HSD17B6
KEGG_2016,Renal cell carcinoma Homo sapiens hsa05211,2/66,0.0307502008400858,0.3457268938772574,0,0,7.659336419753086,26.668727558092545,JUN;PAK3
KEGG_2016,Influenza A Homo sapiens hsa05164,3/175,0.036361430956266,0.3457268938772574,0,0,4.304869186046512,14.26739830099026,JUN;STAT1;IL18
KEGG_2016,B cell receptor signaling pathway Homo sapiens hsa04662,2/73,0.0369825188351183,0.3457268938772574,0,0,6.901756216310207,22.75722938860892,JUN;PIK3AP1
KEGG_2016,Tuberculosis Homo sapiens hsa05152,3/178,0.0379417667814598,0.3457268938772574,0,0,4.230428571428572,13.840704781440458,STAT1;IL18;ITGAX
KEGG_2016,Pertussis Homo sapiens hsa05133,2/75,0.0388452208872775,0.3457268938772574,0,0,6.711990529342128,21.80168778265488,JUN;C4BPA
KEGG_2016,Chemical carcinogenesis Homo sapiens hsa05204,2/82,0.0456370368394315,0.3457268938772574,0,0,6.122530864197531,18.900471234184785,ADH1C;PTGS2
KEGG_2016,Salmonella infection Homo sapiens hsa05132,2/86,0.0497001706125917,0.3457268938772574,0,0,5.829805996472663,17.4996021535136,JUN;IL18
KEGG_2016,cAMP signaling pathway Homo sapiens hsa04024,3/199,0.0499675050480039,0.3457268938772574,0,0,3.7731505102040814,11.305801720464997,JUN;OXTR;F2R
KEGG_2016,ErbB signaling pathway Homo sapiens hsa04012,2/87,0.0507358137464405,0.3457268938772574,0,0,5.760929557007988,17.17404094161659,JUN;PAK3
KEGG_2016,Rheumatoid arthritis Homo sapiens hsa05323,2/90,0.0538891054695852,0.3457268938772574,0,0,5.563692480359147,16.250582917925314,JUN;IL18
KEGG_2016,NF-kappa B signaling pathway Homo sapiens hsa04064,2/93,0.0571102633724723,0.3457268938772574,0,0,5.379460046126713,15.400164553871129,PLAU;PTGS2
KEGG_2016,Regulation of actin cytoskeleton Homo sapiens hsa04810,3/214,0.05956160166202,0.3457268938772574,0,0,3.502251184834124,9.878954646364996,F2R;ITGAX;PAK3
KEGG_2016,AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933,2/101,0.0660158012259958,0.3457268938772574,0,0,4.942760942760943,13.4337379553663,JUN;STAT1
KEGG_2016,2-Oxocarboxylic acid metabolism Homo sapiens hsa01210,1/17,0.0682817873305455,0.3457268938772574,0,0,15.16844512195122,40.713808681356575,BCAT1
KEGG_2016,T cell receptor signaling pathway Homo sapiens hsa04660,2/104,0.0694679582579952,0.3457268938772574,0,0,4.796659404502542,12.792161392289753,JUN;PAK3
KEGG_2016,Toll-like receptor signaling pathway Homo sapiens hsa04620,2/106,0.0718019112290265,0.3457268938772574,0,0,4.703941120607787,12.389447964712948,JUN;STAT1
KEGG_2016,Pantothenate and CoA biosynthesis Homo sapiens hsa00770,1/18,0.0721516995917754,0.3457268938772574,0,0,14.275466284074604,37.52997870137401,BCAT1
KEGG_2016,TNF signaling pathway Homo sapiens hsa04668,2/110,0.0765452675278006,0.3492175915722401,0,0,4.52880658436214,11.638457676261412,JUN;PTGS2
KEGG_2016,Serotonergic synapse Homo sapiens hsa04726,2/112,0.0789535424424195,0.3492175915722401,0,0,4.446015712682379,11.287970040994008,DUSP1;PTGS2
KEGG_2016,Pathways in cancer Homo sapiens hsa05200,4/397,0.0831403433605718,0.349846613232964,0,0,2.5154121171127644,6.256396444448186,JUN;STAT1;F2R;PTGS2
KEGG_2016,Neurotrophin signaling pathway Homo sapiens hsa04722,2/120,0.0888177993903027,0.349846613232964,0,0,4.142916928227662,10.030698744593106,NTRK2;JUN
KEGG_2016,MAPK signaling pathway Homo sapiens hsa04010,3/255,0.0897558424930278,0.349846613232964,0,0,2.9263392857142856,7.054415372615564,NTRK2;JUN;DUSP1
KEGG_2016,Renin-angiotensin system Homo sapiens hsa04614,1/23,0.0912643338868601,0.349846613232964,0,0,11.028270509977826,26.401626832424128,MME
KEGG_2016,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis Homo sapiens hsa00563,1/25,0.0988000122711018,0.3665161745540874,0,0,10.108231707317072,23.397094838762637,PIGW
KEGG_2016,Osteoclast differentiation Homo sapiens hsa04380,2/132,0.104249767866684,0.3678860902987935,0,0,3.758214624881292,8.497194153408868,JUN;STAT1
KEGG_2016,Hepatitis C Homo sapiens hsa05160,2/133,0.1055673128683494,0.3678860902987935,0,0,3.729337479973612,8.385066604031556,STAT1;CLDN8
KEGG_2016,beta-Alanine metabolism Homo sapiens hsa00410,1/31,0.121038587865389,0.4044383702471303,0,0,8.084146341463414,17.070854284931038,SRM
KEGG_2016,Hepatitis B Homo sapiens hsa05161,2/146,0.1230899387708657,0.4044383702471303,0,0,3.390432098765432,7.102412714356083,JUN;STAT1
KEGG_2016,Tyrosine metabolism Homo sapiens hsa00350,1/35,0.135562202556782,0.4172867549014605,0,0,7.131635581061693,14.251323422767175,ADH1C
KEGG_2016,African trypanosomiasis Homo sapiens hsa05143,1/35,0.135562202556782,0.4172867549014605,0,0,7.131635581061693,14.251323422767175,IL18
KEGG_2016,Jak-STAT signaling pathway Homo sapiens hsa04630,2/158,0.1398422136113434,0.4172867549014605,0,0,3.127730294396961,6.152997825816128,STAT1;LIFR
KEGG_2016,Metabolic pathways Homo sapiens hsa01100,8/1239,0.1415146386187561,0.4172867549014605,0,0,1.6191497427565664,3.166007872565649,SGPL1;ADH1C;ALG3;HSD17B6;BCAT1;PIGW;PTGS2;SRM
KEGG_2016,Fatty acid degradation Homo sapiens hsa00071,1/44,0.1673791221905475,0.4237541960104425,0,0,5.636415201361316,10.07505749045347,ADH1C
KEGG_2016,ABC transporters Homo sapiens hsa02010,1/44,0.1673791221905475,0.4237541960104425,0,0,5.636415201361316,10.07505749045347,ABCB1
KEGG_2016,Calcium signaling pathway Homo sapiens hsa04020,2/180,0.1716925927818583,0.4237541960104425,0,0,2.738105146344847,4.824677221559789,OXTR;F2R
KEGG_2016,Sphingolipid metabolism Homo sapiens hsa00600,1/47,0.1777254598387456,0.4237541960104425,0,0,5.268027571580063,9.100598124358978,SGPL1
KEGG_2016,Herpes simplex infection Homo sapiens hsa05168,2/185,0.1790954031204583,0.4237541960104425,0,0,2.6626189030560616,4.579269539304855,JUN;STAT1
KEGG_2016,"Valine, leucine and isoleucine degradation Homo sapiens hsa00280",1/48,0.1811459323697566,0.4237541960104425,0,0,5.155682407887909,8.808237552274337,BCAT1
KEGG_2016,N-Glycan biosynthesis Homo sapiens hsa00510,1/49,0.1845523472379876,0.4237541960104425,0,0,5.048018292682927,8.530253028046035,ALG3
KEGG_2016,Malaria Homo sapiens hsa05144,1/49,0.1845523472379876,0.4237541960104425,0,0,5.048018292682927,8.530253028046035,IL18
KEGG_2016,Cocaine addiction Homo sapiens hsa05030,1/49,0.1845523472379876,0.4237541960104425,0,0,5.048018292682927,8.530253028046035,JUN
KEGG_2016,Arginine and proline metabolism Homo sapiens hsa00330,1/50,0.1879447615357932,0.4237541960104425,0,0,4.944748631159781,8.265677319811374,SRM
KEGG_2016,Ovarian steroidogenesis Homo sapiens hsa04913,1/50,0.1879447615357932,0.4237541960104425,0,0,4.944748631159781,8.265677319811374,PTGS2
KEGG_2016,Glutathione metabolism Homo sapiens hsa00480,1/52,0.1946878155503758,0.4237541960104425,0,0,4.7503586800573885,7.77328718764973,SRM
KEGG_2016,Focal adhesion Homo sapiens hsa04510,2/202,0.2046028783374626,0.4237541960104425,0,0,2.4341975308641977,3.862303145148658,JUN;PAK3
KEGG_2016,Legionellosis Homo sapiens hsa05134,1/55,0.2046988059233114,0.4237541960104425,0,0,4.485772357723577,7.115402179938097,IL18
KEGG_2016,Proteoglycans in cancer Homo sapiens hsa05205,2/203,0.206116880315007,0.4237541960104425,0,0,2.421964252810024,3.82503694385062,PLAU;PLAUR
KEGG_2016,Regulation of lipolysis in adipocytes Homo sapiens hsa04923,1/56,0.2080084025306114,0.4237541960104425,0,0,4.403991130820399,6.915044715619016,PTGS2
KEGG_2016,NOD-like receptor signaling pathway Homo sapiens hsa04621,1/57,0.2113043916827674,0.4237541960104425,0,0,4.325130662020906,6.723223450565544,IL18
KEGG_2016,Steroid hormone biosynthesis Homo sapiens hsa00140,1/58,0.2145868286876894,0.4237541960104425,0,0,4.2490372272143775,6.539441767169585,HSD17B6
KEGG_2016,Viral myocarditis Homo sapiens hsa05416,1/59,0.2178557685807147,0.4237541960104425,0,0,4.175567703952901,6.363239683504554,DMD
KEGG_2016,VEGF signaling pathway Homo sapiens hsa04370,1/61,0.2243533760702882,0.4237541960104425,0,0,4.035975609756098,6.031898326097541,PTGS2
KEGG_2016,Colorectal cancer Homo sapiens hsa05210,1/62,0.227582152658347,0.4237541960104425,0,0,3.969612155137945,5.875994555875092,JUN
KEGG_2016,Arachidonic acid metabolism Homo sapiens hsa00590,1/62,0.227582152658347,0.4237541960104425,0,0,3.969612155137945,5.875994555875092,PTGS2
